batch_idx,batch_time_sec,llm_time_sec
0,49.685799851082265,49.67437574383803
10,57.87819425109774,57.868211871013045
20,48.37695991899818,48.36688108695671
30,43.68248243792914,43.672645340906456
40,50.62161867599934,50.61170184100047
50,50.5972661820706,50.587525301845744
60,45.01099602901377,45.0011791579891
70,48.65435035410337,48.64476166595705
80,47.50487679592334,47.49503144482151
90,45.90128552913666,45.891670604934916
100,43.15467749116942,43.14500022493303
110,44.62754304194823,44.61780472402461
120,57.35427044797689,57.34450247720815
130,51.96598061197437,51.95635560480878
140,42.905040077865124,42.8954526190646
150,44.69914230890572,44.68939410895109
160,46.460104283178225,46.45050139212981
170,48.74665069486946,48.736944711068645
180,44.64561242284253,44.63602142012678
190,53.75910343998112,53.749465448083356
200,48.10981758311391,48.10009522596374
210,43.55627274001017,43.54660748806782
220,44.55282193003222,44.54304323787801
230,52.221734307007864,52.21205518511124
240,46.86082037887536,46.85105658089742
250,51.27271026885137,51.26309074694291
260,54.131089590955526,54.121505241142586
270,48.49684502603486,48.48710124799982
280,51.06016637198627,51.050457527861
290,53.17003816389479,53.160416200058535
300,48.98046067496762,48.97083027800545
310,49.33122738613747,49.3214878551662
320,59.02973282895982,59.019970674067736
330,55.85391183197498,55.844195646001026
340,58.04297735309228,58.033117653103545
350,52.41364564700052,52.40400246018544
360,45.03084550681524,45.02116116997786
370,48.48769211419858,48.4780366900377
380,43.41682083206251,43.407276624115184
390,44.61881416384131,44.609014834975824
400,44.91228856286034,44.90251695504412
410,49.17906274390407,49.169509823899716
420,42.812493954086676,42.80282519105822
430,56.01805664994754,56.00828824704513
440,46.38268997310661,46.373173797968775
450,45.5233692759648,45.513774442020804
460,52.299003032036126,52.28942036698572
470,45.7979799490422,45.78840636811219
480,53.45011526183225,53.44034155202098
490,52.305755716050044,52.29600502899848
500,60.523145793005824,60.51340704411268
510,46.078100990038365,46.06831577210687
520,49.69287011981942,49.68312742584385
530,54.40394148812629,54.394385842839256
540,44.43370097107254,44.423855893081054
550,58.71098620793782,58.701331325108185
560,59.57591630308889,59.5662701940164
570,50.49420954892412,50.4845497792121
580,52.97684856201522,52.96724137105048
590,47.781910536112264,47.7720841569826
600,60.82731556892395,60.81767927412875
610,56.76484825904481,56.75529929599725
620,41.176328984089196,41.16658448707312
630,51.1963070218917,51.186730618122965
640,50.75702132610604,50.74743496486917
650,48.736659430898726,48.72702252608724
660,55.721740724984556,55.712075087009
670,48.2668934839312,48.257185571826994
680,47.74046259187162,47.73081757500768
690,47.8626645070035,47.852882544044405
700,59.98351119691506,59.973813029937446
710,51.41936003882438,51.409725988982245
720,48.1214799170848,48.111823942977935
730,49.52744308486581,49.517524938099086
740,48.343766232952476,48.333941507851705
750,45.82202766998671,45.812296063872054
760,48.656641219044104,48.64684477704577
770,44.72449713689275,44.71484366012737
780,50.23661878192797,50.22689482802525
790,46.8088418408297,46.79919043718837
800,48.134538726881146,48.12482024310157
810,55.18825146812014,55.178526683943346
820,53.50721178110689,53.49746021791361
830,49.17282548104413,49.16302687791176
840,54.84457220695913,54.8347736839205
850,46.80498962895945,46.79534349497408
860,53.901777582010254,53.89207672700286
870,49.832311362959445,49.822550707962364
880,50.41147094289772,50.40178393898532
890,57.92230531410314,57.91215687803924
900,47.907658925047144,47.89806726388633
910,52.43299733591266,52.42313159490004
920,56.02535396581516,56.01883232500404
930,44.93902513408102,44.929261095123366
940,44.10802074102685,44.09837246616371
950,45.33324868301861,45.32356711709872
960,45.56856640614569,45.55886174598709
970,41.7615962959826,41.751824245089665
980,48.07502929796465,48.065442414954305
990,56.83519955910742,56.82545759296045
1000,41.316349572036415,41.30679975496605
1010,50.464480601018295,50.45483024301939
1020,45.24758205912076,45.23792295716703
1030,51.1880283060018,51.17819988098927
1040,48.83133607101627,48.82165557797998
1050,46.4165648589842,46.40690828091465
1060,50.302078214939684,50.292438484029844
1070,49.761295590084046,49.755658603971824
1080,44.077698967186734,44.07239191699773
1090,48.256265204865485,48.24681728007272
1100,53.878137774067,53.868354687001556
1110,43.5542004709132,43.54451059480198
1120,42.104461933951825,42.094882393023
1130,47.506561551010236,47.4967461139895
1140,44.21113692084327,44.20154719194397
1150,57.9739094809629,57.96407650294714
1160,45.96949143684469,45.963968746131286
1170,46.207946200156584,46.19859928893857
1180,51.24640930094756,51.23654593504034
1190,50.305978510994464,50.300418447935954
1200,44.267285633133724,44.261904584942386
1210,43.47605137620121,43.46645086305216
1220,42.97837984119542,42.968704643892124
1230,49.12592357303947,49.11627651611343
1240,51.94470906513743,51.93510732403956
1250,46.72513076104224,46.715440324973315
1260,54.37552453693934,54.36590456496924
1270,49.94883338292129,49.939179208129644
1280,50.030097235925496,50.02054431079887
1290,49.692248865030706,49.682688877917826
1300,43.15144464187324,43.14180885092355
1310,45.502670041052625,45.49300896120258
1320,49.16105384216644,49.15147329191677
1330,39.98118719202466,39.97164645092562
1340,38.977217708015814,38.967598428949714
1350,42.251124038826674,42.24144866410643
1360,51.54452143399976,51.534935091855004
1370,53.976172036956996,53.96655314601958
1380,56.668162643909454,56.65837057400495
1390,42.91430434305221,42.90468140505254
1400,40.24961708299816,40.24003827013075
1410,49.347443223930895,49.33774040499702
1420,48.15317424898967,48.14363507414237
1430,51.642452819040045,51.632768898038194
1440,46.34477943996899,46.335211030906066
1450,41.79330488294363,41.78368107113056
1460,48.79572213208303,48.78609724785201
1470,50.55100636812858,50.54125391202979
1480,50.540581584209576,50.530920264078304
1490,43.2273002108559,43.21737677999772
1500,50.15366292698309,50.14388088718988
1510,41.508163460996,41.49844585801475
1520,47.77757764584385,47.767985579092056
1530,45.878289591986686,45.86865874705836
1540,43.486918380018324,43.47707749088295
1550,52.06626482401043,52.05649737501517
1560,47.7482303888537,47.73854417190887
1570,46.99429304106161,46.984556009061635
1580,47.101053887046874,47.091356992023066
1590,38.54600607813336,38.53637150302529
1600,41.36863844492473,41.35895302309655
1610,42.6455382341519,42.635925540933385
1620,45.89701494993642,45.88737665512599
1630,53.96954406192526,53.9594702757895
1640,44.282898590900004,44.27324007288553
1650,48.98784542805515,48.97820537700318
1660,46.574536574073136,46.564748137956485
1670,44.93781756120734,44.92815268994309
1680,42.76062990096398,42.750982503872365
1690,48.38202910195105,48.37230371800251
1700,48.28089369693771,48.27121218806133
1710,49.44991384493187,49.440323050832376
1720,49.80699134292081,49.79706825083122
1730,57.79019989608787,57.780523801920936
1740,42.80026878393255,42.790641403058544
1750,47.9471630777698,47.93756264587864
1760,44.463362231850624,44.453633518191054
1770,54.10926005686633,54.099522770848125
1780,45.22021320601925,45.21069291396998
1790,56.747217857977375,56.737430225126445
1800,45.377365360967815,45.36729437415488
1810,50.344982449896634,50.33543002814986
1820,49.24427746096626,49.23470194404945
1830,48.37457270803861,48.36492919991724
1840,53.0680015750695,53.058246720116585
1850,43.817537176888436,43.80780664901249
1860,45.31038602394983,45.30067498399876
1870,47.47347756801173,47.46387130510993
1880,55.88059727405198,55.870942638022825
1890,46.9156711390242,46.90612780908123
1900,44.0141758879181,44.00456269294955
1910,45.233005340909585,45.22263461211696
1920,41.6018355730921,41.591958463191986
1930,44.10028504882939,44.09067791304551
1940,46.934918724000454,46.92518269503489
1950,42.40640414389782,42.39681705692783
1960,46.90785855706781,46.898189367959276
1970,50.53374670399353,50.52396084112115
1980,46.952158484840766,46.94252249598503
1990,43.54737835912965,43.537574043963104
2000,47.524509846,47.51481820992194
2010,39.359471092000604,39.34969443292357
2020,46.74853751203045,46.73860267200507
2030,41.88832597411238,41.87857006583363
2040,38.98914787499234,38.97942574112676
2050,53.78737567202188,53.77770486008376
2060,44.6834433930926,44.673872233135626
2070,47.73350679106079,47.72374389716424
2080,48.23704358097166,48.22729831794277
2090,50.183333666063845,50.173689576098695
2100,44.065013878047466,44.05538281099871
2110,48.2888308619149,48.2791573938448
2120,53.96868947800249,53.958988070022315
2130,39.770410124910995,39.76077372580767
2140,46.189160014968365,46.1795369181782
2150,51.74683869606815,51.737115860916674
2160,48.09302279702388,48.08335187216289
2170,45.878794715041295,45.86913371505216
2180,44.38239584607072,44.372685553040355
2190,46.97249619313516,46.96287712897174
2200,49.16961676487699,49.15986048616469
2210,40.87541131279431,40.86583256092854
2220,48.28259065095335,48.27292490913533
2230,46.91406485205516,46.90444616205059
2240,46.93555797613226,46.92592597496696
2250,48.418842914979905,48.40913130599074
2260,47.86138212797232,47.85171751002781
2270,50.905981263145804,50.89516993914731
2280,54.04876592801884,54.038882854161784
2290,44.121454504085705,44.11166952806525
2300,47.87057824083604,47.8609883680474
2310,52.80493931402452,52.79536231001839
2320,45.00598317314871,44.996373791014776
2330,38.47658976493403,38.4670119008515
2340,46.50498788896948,46.49521251907572
2350,44.3410995581653,44.33148780511692
2360,47.89665697212331,47.886920110089704
2370,44.01744419406168,44.00794947496615
2380,42.131921641062945,42.12221828009933
2390,48.67598780617118,48.666350522777066
2400,47.62136638001539,47.611726043978706
2410,44.98147854604758,44.97041012090631
2420,47.6409413269721,47.63124446594156
2430,47.95378470700234,47.944049764890224
2440,52.90607127407566,52.8964620588813
2450,44.197054649936035,44.187439603032544
2460,51.46708097308874,51.45735046011396
2470,46.486529601039365,46.4768132569734
2480,45.06169079197571,45.05202830489725
2490,51.22126402705908,51.21158243017271
2500,47.14663173002191,47.13689384609461
2510,44.35941414604895,44.349769404157996
2520,46.32330981292762,46.313696298981085
2530,44.613220774102956,44.60358889400959
2540,48.43423735513352,48.42450821795501
2550,50.31993881589733,50.3098669659812
2560,48.15579725592397,48.146138810086995
2570,40.98899036995135,40.97933983709663
2580,39.40687373583205,39.39735679188743
2590,44.05042610107921,44.0407710201107
2600,44.48437746614218,44.47464607888833
2610,42.25391495786607,42.244313054019585
2620,47.49297857005149,47.48333692597225
2630,50.569272679043934,50.55960119096562
2640,48.379891430959105,48.37039847788401
2650,47.69765426102094,47.687940267147496
2660,48.04778216802515,48.038251084974036
2670,43.04913513897918,43.03956914599985
2680,45.628561698133126,45.619013419840485
2690,50.06997612398118,50.06030075601302
2700,42.548623372102156,42.53900324716233
2710,51.15297791105695,51.143375552026555
2720,42.82538113486953,42.815664305118844
2730,54.173013374907896,54.16314558801241
2740,49.77902599982917,49.76944081601687
2750,45.57988077495247,45.570054358802736
2760,43.597424420993775,43.587667278945446
2770,55.86331295198761,55.853695519967005
2780,39.117596672149375,39.10810746089555
2790,48.15089083602652,48.141158380080014
2800,46.54435840109363,46.53475219407119
2810,40.674577231984586,40.66487436089665
2820,50.70918789785355,50.69946054904722
2830,49.328255398897454,49.31862749019638
2840,47.58433049404994,47.574708551866934
2850,50.0415662759915,50.03190264198929
2860,46.92843083688058,46.918799713021144
2870,49.84459052607417,49.83497377904132
2880,44.257049476960674,44.24747230904177
2890,42.87658775690943,42.86685611400753
2900,43.697435043985024,43.687744047958404
2910,38.50310976407491,38.49351251497865
2920,46.464732528897,46.45502730389126
2930,37.88600216712803,37.876340923132375
2940,42.53826260799542,42.52866689697839
2950,48.116072767879814,48.10640375199728
2960,42.364384374115616,42.354782643029466
2970,43.21156506380066,43.20203537400812
2980,45.082456602016464,45.072905394015834
2990,47.568537577055395,47.558681453811005
3000,50.75786735396832,50.748146899044514
3010,47.83038367005065,47.82075206190348
3020,43.01363637205213,43.0041495829355
3030,42.75053094304167,42.74013268714771
3040,41.35269707394764,41.3430322019849
3050,54.71806522505358,54.708138982066885
3060,45.743562910938635,45.73391289496794
3070,43.837787001160905,43.82806467800401
3080,48.85270542092621,48.8429760588333
3090,46.510169349145144,46.500535222003236
3100,46.95549482409842,46.94579442800023
3110,43.92444389406592,43.914874424925074
3120,48.66623426391743,48.656553550157696
3130,39.97486265189946,39.965272864094004
3140,41.098413643892854,41.08865329110995
3150,41.11528199585155,41.10559710813686
3160,45.09736765897833,45.087626196909696
3170,44.695776449050754,44.68617522693239
3180,41.25209432607517,41.242406075121835
3190,47.76222146395594,47.7525546150282
3200,50.72983617288992,50.7202859709505
3210,43.24743892578408,43.23771650483832
3220,43.34608686296269,43.336400385946035
3230,42.11797088314779,42.108391928020865
3240,38.264517572009936,38.25486712902784
3250,49.917171128094196,49.9074183430057
3260,46.07498698704876,46.06537127913907
3270,54.53500641789287,54.52532537095249
3280,42.59432885795832,42.5848124679178
3290,47.55384284094907,47.544197126990184
3300,46.25796850002371,46.248332790797576
3310,52.91340928990394,52.90370495081879
3320,45.99462086101994,45.98497395007871
3330,41.19343525497243,41.1837920001708
3340,48.75397578510456,48.74430107488297
3350,46.63554851501249,46.62593421712518
3360,43.49440054106526,43.48465407988988
3370,55.13369293813594,55.12394565809518
3380,49.99018724402413,49.980657832929865
3390,45.80384657694958,45.79415304795839
3400,46.329037566902116,46.31954057584517
3410,46.295160649809986,46.28558510681614
3420,46.974148684879765,46.96467770379968
3430,48.83879293710925,48.829170265002176
3440,43.143629032885656,43.13397784694098
3450,49.15353519516066,49.14392100088298
3460,47.86199575010687,47.852335705189034
3470,47.05493337288499,47.045203130925074
3480,45.38058753404766,45.37092940695584
3490,41.62956086988561,41.619990723906085
3500,48.916453702840954,48.9067794799339
3510,38.49788635200821,38.488339237170294
3520,49.33784436597489,49.32822961709462
3530,40.46868454408832,40.458969393977895
3540,53.320113708032295,53.310458997031674
3550,40.97289919201285,40.963230438996106
3560,44.10068551404402,44.09086030512117
3570,50.68997201905586,50.68044614698738
3580,44.488760417094454,44.47916260594502
3590,43.08734837803058,43.077684679068625
3600,45.83651271718554,45.82685677986592
3610,46.9073764749337,46.897744880989194
3620,44.80371162202209,44.79410106083378
3630,43.577429241966456,43.56783747696318
3640,53.01206762297079,53.00246214796789
3650,43.879081438994035,43.869481259956956
3660,50.55117069510743,50.5412467319984
3670,43.58665269496851,43.577052796958014
3680,46.523955972865224,46.514292140025645
3690,51.51462638308294,51.5049096790608
3700,52.231075178133324,52.22139222500846
3710,48.38611602806486,48.37632351880893
3720,52.7366880280897,52.72696678596549
3730,40.364051477983594,40.354539308929816
3740,45.49976950488053,45.4901568449568
3750,38.79139159503393,38.78182132798247
3760,41.69544156012125,41.68576758704148
3770,49.40703788516112,49.39746651495807
3780,46.67757406691089,46.66791070299223
3790,41.18643711297773,41.17689334414899
3800,47.056919674854726,47.04723863489926
3810,44.268605234101415,44.25901222997345
3820,45.51809299294837,45.50850623496808
3830,44.24935087701306,44.23978395503946
3840,44.91825569001958,44.90857676696032
3850,42.71984725096263,42.71006911620498
3860,49.61387957283296,49.60417193220928
3870,44.723118860973045,44.713501961901784
3880,46.34857970010489,46.33891226304695
3890,51.44565018010326,51.436069699935615
3900,39.452778277918696,39.44325746479444
3910,44.771262211957946,44.76159273600206
3920,50.48420314700343,50.47449534991756
3930,46.270092534832656,46.260466180043295
3940,44.51174774719402,44.502139788120985
3950,44.37417020299472,44.3646447150968
3960,46.755142831010744,46.74546258198097
3970,43.6110359528102,43.60134750907309
3980,52.799705730052665,52.79005224793218
3990,45.03726647910662,45.027730089845136
4000,49.73668127693236,49.7271804518532
4010,48.050297350855544,48.04078380507417
4020,40.10559122799896,40.09608467086218
4030,45.98097876692191,45.97137184906751
4040,47.60603044601157,47.596371460938826
4050,48.38540153717622,48.37586904107593
4060,54.517239468870685,54.50758705311455
4070,46.45692798518576,46.44734498113394
4080,52.17098220391199,52.1614106670022
4090,42.992387060076,42.98263892903924
4100,48.572080289013684,48.56246431590989
4110,41.788228041958064,41.77864590892568
4120,42.88715625903569,42.8774633188732
4130,47.1674711429514,47.157746044918895
4140,39.34829056006856,39.338527174899355
4150,48.58661564090289,48.57694035791792
4160,42.02224027598277,42.01254372205585
4170,41.36521974997595,41.35565052507445
4180,48.14732390991412,48.137400693958625
4190,48.44557049893774,48.43610288598575
4200,43.51410176092759,43.50453898496926
4210,48.32757328404114,48.317911258898675
4220,39.1368413020391,39.1272239938844
4230,51.032102982047945,51.022419914836064
4240,46.58200665097684,46.572468852158636
4250,47.259792822180316,47.250153611181304
4260,47.45515521499328,47.44555968907662
4270,47.1677663710434,47.15806584781967
4280,43.02108537405729,43.01006690016948
4290,56.46429161611013,56.454695580061525
4300,46.5196974130813,46.51013113092631
4310,40.01305225701071,40.0035037510097
4320,45.01670504594222,45.0071864661295
4330,53.05509862303734,53.04550342797302
4340,44.786616086028516,44.77704480593093
4350,48.712483945069835,48.702958314912394
4360,46.657075583934784,46.64743716316298
4370,48.48488169698976,48.47516852593981
4380,39.06230064900592,39.05264186789282
4390,47.56316452589817,47.5535861349199
4400,51.29747139988467,51.287821132922545
4410,42.2039238139987,42.19426902895793
4420,41.53119522286579,41.52164061693475
4430,46.26848696102388,46.25884074997157
4440,39.35659219510853,39.34709160099737
4450,45.38163519091904,45.371955801034346
4460,41.93229099200107,41.92256246693432
4470,45.834536355920136,45.8249734879937
4480,47.69650442083366,47.68695903988555
4490,46.28961034002714,46.28007576498203
4500,43.040435939095914,43.030840162187815
4510,48.24266106612049,48.23314503696747
4520,45.18243976589292,45.17289461614564
4530,39.58649813593365,39.57677085278556
4540,50.28964355099015,50.28008730406873
4550,41.58531954791397,41.575828526867554
4560,47.11186096491292,47.10169339296408
4570,48.51015199604444,48.50024390197359
4580,45.69827634701505,45.68858224200085
4590,40.71725471597165,40.707701322156936
4600,45.02021050802432,45.010327541967854
4610,43.830580255016685,43.820898819947615
4620,47.11571503779851,47.106072332011536
4630,41.74120636214502,41.73141299909912
4640,47.567171533126384,47.55709500797093
4650,47.63394524902105,47.62422834103927
4660,49.485000517219305,49.47546523506753
4670,47.45869057811797,47.44901953404769
4680,46.38512426405214,46.37563477596268
4690,45.93542010616511,45.92580119310878
4700,50.45976387197152,50.450110143981874
4710,38.37783139804378,38.36819773586467
4720,45.8292558749672,45.81939097191207
4730,46.501149649964646,46.49145493609831
4740,44.964512911159545,44.95502421306446
4750,45.41851654788479,45.40897154202685
4760,46.92256528395228,46.913040085928515
4770,46.66003806516528,46.650442221201956
4780,46.227328753098845,46.21780523099005
4790,48.41134550399147,48.40179991000332
4800,44.20842614583671,44.19884778978303
4810,56.60968076600693,56.600083759985864
4820,49.88100498705171,49.871440136106685
4830,48.34869279200211,48.339063776889816
4840,55.26309925899841,55.253605395089835
4850,47.75484389788471,47.74509311420843
4860,47.84903834410943,47.83920710720122
4870,51.4583099829033,51.44875073293224
4880,50.04297413607128,50.0334028059151
4890,49.84395721601322,49.83442167704925
4900,45.49093216890469,45.4812752539292
4910,45.98923018597998,45.97958304104395
4920,44.89880416193046,44.88915885495953
4930,44.85827177204192,44.848715825006366
4940,43.90009726095013,43.89040014590137
4950,50.47416046797298,50.46449014800601
4960,48.3240028959699,48.31437303102575
4970,42.38768342207186,42.37820985703729
4980,44.63242771406658,44.62286763009615
4990,43.753949268953875,43.74434659490362
5000,48.241374912904575,48.231856036931276
5010,44.61652733711526,44.606928823981434
5020,46.32676733401604,46.317238168092445
5030,43.14373701508157,43.134187479969114
5040,53.48435387411155,53.474708897061646
5050,40.55146950902417,40.541871685069054
5060,48.4801157230977,48.470546152908355
5070,45.29613624000922,45.28647543489933
5080,47.018939208006486,47.009313406888396
5090,46.968138542957604,46.95853973715566
5100,53.15069302986376,53.141162591055036
5110,50.89988509891555,50.890243554953486
5120,41.05307512707077,41.043546515051275
5130,42.26351759699173,42.25399357196875
5140,43.46400080807507,43.454378972994164
5150,39.46292411908507,39.453325206879526
5160,43.60508988890797,43.59549486008473
5170,49.44964012783021,49.43998063914478
5180,48.81608017696999,48.80632335692644
5190,48.899535994045436,48.88986636302434
5200,39.57709275302477,39.567459502024576
5210,45.86427583405748,45.85474603599869
5220,44.78626163909212,44.77659228397533
5230,45.171773260924965,45.162053645122796
5240,45.080045683076605,45.07043760991655
5250,46.4304405269213,46.42096695699729
5260,42.44853760092519,42.43891376699321
5270,52.68633278994821,52.676638955948874
5280,45.35174423200078,45.34208925999701
5290,56.078492047963664,56.068713921820745
5300,48.016719926847145,48.00710591301322
5310,42.61781864403747,42.60805944213644
5320,57.06007891101763,57.05041436385363
5330,44.99190759519115,44.98226156900637
5340,42.98323631286621,42.97367484495044
5350,43.81683022691868,43.80715894489549
5360,49.815279154106975,49.805617209058255
5370,46.0001191010233,45.990545890061185
5380,49.192293881904334,49.182620170060545
5390,39.106394447851926,39.09681624989025
5400,47.046934025827795,47.03714097617194
5410,51.7092203090433,51.699505859054625
5420,48.44722916698083,48.43734560185112
5430,48.203224503202364,48.19344535609707
5440,50.11103795398958,50.10132183297537
5450,47.89224091405049,47.88266542600468
5460,53.97493836004287,53.965282290941104
5470,49.84013119782321,49.83044972200878
5480,47.20436751097441,47.19449524697848
5490,42.10565619287081,42.096006425097585
5500,41.235994725022465,41.2263488820754
5510,45.91082888818346,45.90120069310069
5520,42.77041612006724,42.76072110515088
5530,43.32446273509413,43.31471897708252
5540,52.241538697853684,52.23192432918586
5550,49.28826106991619,49.278432846069336
5560,42.186392191099,42.17674125684425
5570,51.57978557306342,51.57011818396859
5580,42.70659344596788,42.696889356011525
5590,50.16138651105575,50.15187209798023
5600,50.81479278905317,50.80519204190932
5610,49.122652386082336,49.11296562501229
5620,47.61413057683967,47.60456836107187
5630,52.27362014306709,52.26390824490227
5640,42.42190603399649,42.41221117088571
5650,48.77776568988338,48.76814748207107
5660,46.741502105025575,46.731887236004695
5670,44.44786893716082,44.43827993096784
5680,49.82996170199476,49.820240578847006
5690,48.60631184000522,48.596608619904146
5700,42.876204608008265,42.86651435797103
5710,47.168897273018956,47.159207336138934
5720,44.17505715787411,44.16534578008577
5730,48.02734988881275,48.01760557293892
5740,48.3188869159203,48.30925517180003
5750,51.03839734103531,51.02882760390639
5760,54.74779932596721,54.73822982003912
5770,43.92003788985312,43.9103566959966
5780,52.08279330888763,52.07309966813773
5790,52.641683575930074,52.63205946213566
5800,47.89446982811205,47.88491012202576
5810,47.29657555511221,47.28689780086279
5820,51.85205782507546,51.8424140738789
5830,40.709492893191054,40.69984845095314
5840,51.0817126550246,51.07211146899499
5850,45.777810429921374,45.76817178912461
5860,42.9978002300486,42.988263983046636
5870,43.8928015390411,43.88330719596706
5880,41.08900245791301,41.0794024260249
5890,46.153203134890646,46.14371344121173
5900,46.23501100111753,46.22537700808607
5910,46.03233613097109,46.02268274896778
5920,39.45072094607167,39.44100905698724
5930,47.82021989207715,47.810632090084255
5940,43.607817298034206,43.59817812987603
5950,51.41804137802683,51.40851455903612
5960,57.56011965102516,57.55047555011697
5970,47.77255199896172,47.76291609206237
5980,46.79009268898517,46.78044694196433
5990,46.294973503099754,46.28537122695707
6000,45.717101944144815,45.70751227787696
6010,51.53331853891723,51.52380684809759
6020,48.8415876859799,48.831910338951275
6030,47.428612102987245,47.418874114984646
6040,52.915010823868215,52.9053470978979
6050,49.37103474698961,49.3613303268794
6060,40.77489343006164,40.76526524196379
6070,51.397427066927776,51.387774469098076
6080,44.55961022293195,44.550002770032734
6090,45.89906717487611,45.889433406991884
6100,55.43800225085579,55.42849352885969
6110,49.64373157196678,49.63413671404123
6120,49.472785351099446,49.46318858419545
6130,44.658464670879766,44.64884518296458
6140,43.79897231515497,43.78934614988975
6150,47.34997485508211,47.34039020584896
6160,47.56951868790202,47.559903105022386
6170,39.008719394914806,38.99906993191689
6180,44.735639072954655,44.72592054796405
6190,37.915841615060344,37.90615869592875
6200,42.49279975192621,42.4832741341088
6210,45.053929935907945,45.04428352601826
6220,53.812846200075,53.80299550201744
6230,45.28494055499323,45.27517025987618
6240,46.87917430605739,46.86938199098222
6250,53.85877121496014,53.84914514282718
6260,53.384507845155895,53.374942113878205
6270,54.243101647123694,54.23362909909338
6280,41.71707744593732,41.70752506703138
6290,48.46989663504064,48.460265608970076
6300,51.72018849104643,51.71049348800443
6310,47.21656832983717,47.206883393926546
6320,43.757157548097894,43.747606706107035
6330,43.97545511415228,43.96590836788528
6340,54.437743698013946,54.42818665714003
6350,47.28219227702357,47.27253805985674
6360,54.19133474002592,54.18174139410257
6370,46.71406557504088,46.70456214714795
6380,44.198880076175556,44.18922184314579
6390,41.90226280596107,41.892561609856784
6400,57.233340761158615,57.22372590913437
6410,50.15490806894377,50.14538072491996
6420,47.34630827209912,47.33654626295902
6430,47.54430745006539,47.53461079695262
6440,46.99146580602974,46.9819100019522
6450,45.749726730864495,45.74015493202023
6460,44.16181491804309,44.15216942317784
6470,46.23480489803478,46.22521459404379
6480,42.03600697894581,42.02649692399427
6490,50.49699618900195,50.487381518119946
6500,43.11307312711142,43.10347116808407
6510,27.522849993081763,27.51973908022046
