row_id,column,clean_value,final_value,error_type
8,description_length,1,29,intentional
20,description_length,104,48,intentional
57,description_length,80,24,intentional
143,description_length,4,18,intentional
159,description_length,1,15,intentional
320,description_length,1,15,intentional
325,description_length,73,17,intentional
406,description_length,57,29,intentional
566,description_length,1,15,intentional
598,description_length,1,15,intentional
627,description_length,1,15,intentional
702,description_length,1,15,intentional
754,description_length,137,81,intentional
856,description_length,1,15,intentional
883,description_length,1,15,intentional
948,description_length,113,57,intentional
1051,description_length,1,15,intentional
1076,description_length,66,10,intentional
1083,description_length,1,15,intentional
1112,description_length,1,15,intentional
1130,description_length,2,16,intentional
1148,description_length,1,15,intentional
1189,description_length,1,15,intentional
1217,description_length,1,15,intentional
1247,description_length,93,37,intentional
1284,description_length,110,82,intentional
1398,description_length,96,40,intentional
1419,description_length,1,15,intentional
1436,description_length,1,15,intentional
1448,description_length,31,17,intentional
1508,description_length,52,108,intentional
1651,description_length,1,15,intentional
1685,description_length,1,15,intentional
1823,description_length,1,15,intentional
1930,description_length,1,15,intentional
1998,description_length,1,15,intentional
2110,description_length,1,29,intentional
2216,description_length,4,18,intentional
2313,description_length,1,15,intentional
2403,description_length,1,15,intentional
2469,description_length,1,15,intentional
2516,description_length,1,15,intentional
2521,description_length,74,18,intentional
2567,description_length,47,103,intentional
2610,description_length,1,15,intentional
2697,description_length,1,15,intentional
2725,description_length,1,15,intentional
2727,description_length,1,15,intentional
2907,description_length,43,15,intentional
2918,description_length,83,27,intentional
3081,description_length,1,15,intentional
3128,description_length,1,15,intentional
3224,description_length,1,15,intentional
3264,description_length,1,15,intentional
3275,description_length,120,64,intentional
3361,description_length,1,15,intentional
3404,description_length,27,13,intentional
3480,description_length,1,15,intentional
3531,description_length,1,15,intentional
3550,description_length,1,15,intentional
3569,description_length,110,54,intentional
3663,description_length,139,83,intentional
3712,description_length,1,15,intentional
3788,description_length,1,15,intentional
3855,description_length,1,15,intentional
3861,description_length,94,38,intentional
3884,description_length,87,31,intentional
3905,description_length,89,33,intentional
4001,description_length,75,19,intentional
4027,description_length,1,14,intentional
4032,description_length,42,14,intentional
1297,followers_count,15,8,intentional
1448,followers_count,18,8,intentional
1536,followers_count,13,8,intentional
4057,followers_count,16,8,intentional
132,friends_count,788,32,intentional
243,friends_count,2602,32,intentional
259,friends_count,2371,32,intentional
530,friends_count,247,32,intentional
733,friends_count,3364,32,intentional
812,friends_count,4999,32,intentional
814,friends_count,2469,32,intentional
1083,friends_count,144,32,intentional
1105,friends_count,457,32,intentional
1297,friends_count,135,32,intentional
1535,friends_count,140,32,intentional
1536,friends_count,1183,32,intentional
1730,friends_count,1782,32,intentional
1823,friends_count,77,32,intentional
2246,friends_count,2058,32,intentional
2725,friends_count,60,32,intentional
3176,friends_count,61,32,intentional
3369,friends_count,558,32,intentional
3531,friends_count,339,32,intentional
3855,friends_count,140,32,intentional
3961,friends_count,2030,32,intentional
3981,friends_count,2083,32,intentional
57,listed_count,32,0,intentional
115,listed_count,4,0,intentional
287,listed_count,45,0,intentional
332,listed_count,4,0,intentional
578,listed_count,97,0,intentional
589,listed_count,5,0,intentional
991,listed_count,2,0,intentional
1205,listed_count,47,0,intentional
1226,listed_count,17,0,intentional
1246,listed_count,3,0,intentional
1458,listed_count,4,0,intentional
1480,listed_count,19,0,intentional
1616,listed_count,979,0,intentional
1763,listed_count,34,0,intentional
1972,listed_count,6,0,intentional
2188,listed_count,3,0,intentional
2246,listed_count,4,0,intentional
2298,listed_count,25,0,intentional
2406,listed_count,239,0,intentional
2489,listed_count,56,0,intentional
2688,listed_count,2521,0,intentional
2718,listed_count,6,0,intentional
2816,listed_count,7,0,intentional
2828,listed_count,6,0,intentional
3067,listed_count,778,0,intentional
3212,listed_count,9,0,intentional
3345,listed_count,1494,0,intentional
3447,listed_count,1395,0,intentional
3668,listed_count,10,0,intentional
3740,listed_count,393,0,intentional
3767,listed_count,258,0,intentional
3772,listed_count,2511,0,intentional
3887,listed_count,132,0,intentional
3952,listed_count,23,0,intentional
4000,listed_count,28,0,intentional
8,name_length,15,17,intentional
71,name_length,3,9,intentional
144,name_length,20,14,intentional
258,name_length,5,7,intentional
406,name_length,10,16,intentional
578,name_length,19,13,intentional
849,name_length,12,6,intentional
883,name_length,17,11,intentional
1021,name_length,13,7,intentional
1114,name_length,21,15,intentional
1168,name_length,9,6,intentional
1190,name_length,15,9,intentional
1244,name_length,21,15,intentional
1282,name_length,17,11,intentional
1616,name_length,13,7,intentional
1645,name_length,21,19,intentional
1665,name_length,9,15,intentional
2135,name_length,9,6,intentional
2235,name_length,9,7,intentional
2342,name_length,13,10,intentional
2366,name_length,9,15,intentional
2412,name_length,12,14,intentional
2567,name_length,13,15,intentional
2853,name_length,14,8,intentional
2994,name_length,13,10,intentional
3224,name_length,18,15,intentional
3404,name_length,4,7,intentional
3550,name_length,12,6,intentional
3772,name_length,13,7,intentional
4001,name_length,13,15,intentional
20,statuses_count,46,7,intentional
24,statuses_count,419,7,intentional
71,statuses_count,49,7,intentional
111,statuses_count,147,7,intentional
115,statuses_count,571,7,intentional
132,statuses_count,56,7,intentional
144,statuses_count,16,7,intentional
147,statuses_count,39,7,intentional
159,statuses_count,328,7,intentional
201,statuses_count,2000,7,intentional
243,statuses_count,1132,7,intentional
259,statuses_count,2566,7,intentional
275,statuses_count,243,7,intentional
287,statuses_count,860,7,intentional
300,statuses_count,2352,7,intentional
325,statuses_count,46,7,intentional
332,statuses_count,120,7,intentional
388,statuses_count,1084,7,intentional
430,statuses_count,680,7,intentional
450,statuses_count,25,7,intentional
530,statuses_count,150,7,intentional
544,statuses_count,2338,7,intentional
570,statuses_count,83,7,intentional
576,statuses_count,1112,7,intentional
589,statuses_count,972,7,intentional
598,statuses_count,389,7,intentional
656,statuses_count,13,7,intentional
657,statuses_count,620,7,intentional
702,statuses_count,1077,7,intentional
703,statuses_count,1435,7,intentional
715,statuses_count,808,7,intentional
733,statuses_count,247,7,intentional
754,statuses_count,189,7,intentional
767,statuses_count,24,7,intentional
807,statuses_count,265,7,intentional
812,statuses_count,1863,7,intentional
814,statuses_count,413,7,intentional
831,statuses_count,1294,25571,intentional
856,statuses_count,267,7,intentional
868,statuses_count,26,7,intentional
948,statuses_count,92,7,intentional
986,statuses_count,201,7,intentional
991,statuses_count,164,7,intentional
1041,statuses_count,30,7,intentional
1051,statuses_count,20,7,intentional
1076,statuses_count,19,7,intentional
1105,statuses_count,316,7,intentional
1112,statuses_count,212,7,intentional
1114,statuses_count,237,7,intentional
1120,statuses_count,1267,7,intentional
1130,statuses_count,170,7,intentional
1148,statuses_count,33,7,intentional
1149,statuses_count,127,7,intentional
1168,statuses_count,2441,7,intentional
1190,statuses_count,609,24886,intentional
1205,statuses_count,1136,7,intentional
1217,statuses_count,192,7,intentional
1244,statuses_count,123,7,intentional
1246,statuses_count,249,7,intentional
1247,statuses_count,72,7,intentional
1268,statuses_count,449,7,intentional
1282,statuses_count,227,7,intentional
1284,statuses_count,336,7,intentional
1296,statuses_count,3920,28197,intentional
1312,statuses_count,2506,7,intentional
1313,statuses_count,92,7,intentional
1398,statuses_count,123,7,intentional
1418,statuses_count,18,7,intentional
1419,statuses_count,590,7,intentional
1449,statuses_count,1039,7,intentional
1458,statuses_count,281,7,intentional
1480,statuses_count,2740,7,intentional
1511,statuses_count,46,7,intentional
1624,statuses_count,241,7,intentional
1645,statuses_count,2068,7,intentional
1665,statuses_count,1517,7,intentional
1685,statuses_count,11,7,intentional
1730,statuses_count,232,7,intentional
1760,statuses_count,692,7,intentional
1763,statuses_count,1735,26012,intentional
1767,statuses_count,1390,7,intentional
1828,statuses_count,2051,7,intentional
1937,statuses_count,70,7,intentional
1943,statuses_count,359,7,intentional
1972,statuses_count,2634,7,intentional
1974,statuses_count,1985,7,intentional
1994,statuses_count,39,7,intentional
1998,statuses_count,120,7,intentional
2002,statuses_count,114,7,intentional
2025,statuses_count,300,7,intentional
2050,statuses_count,84,7,intentional
2110,statuses_count,1170,7,intentional
2126,statuses_count,15,7,intentional
2135,statuses_count,16,7,intentional
2182,statuses_count,1031,7,intentional
2188,statuses_count,792,7,intentional
2196,statuses_count,1652,7,intentional
2216,statuses_count,289,7,intentional
2235,statuses_count,3910,28187,intentional
2262,statuses_count,240,7,intentional
2279,statuses_count,1559,7,intentional
2292,statuses_count,788,7,intentional
2298,statuses_count,40,7,intentional
2305,statuses_count,135,7,intentional
2308,statuses_count,358,7,intentional
2313,statuses_count,12,7,intentional
2326,statuses_count,2428,7,intentional
2403,statuses_count,1274,7,intentional
2412,statuses_count,24,7,intentional
2448,statuses_count,199,7,intentional
2489,statuses_count,1232,7,intentional
2521,statuses_count,21,7,intentional
2532,statuses_count,489,7,intentional
2547,statuses_count,915,7,intentional
2580,statuses_count,5025,29302,intentional
2643,statuses_count,539,7,intentional
2686,statuses_count,284,7,intentional
2718,statuses_count,1293,7,intentional
2727,statuses_count,893,7,intentional
2816,statuses_count,542,7,intentional
2828,statuses_count,171,7,intentional
2853,statuses_count,364,24641,intentional
2906,statuses_count,105,7,intentional
2907,statuses_count,10,7,intentional
2918,statuses_count,161,7,intentional
2945,statuses_count,306,7,intentional
2952,statuses_count,144,7,intentional
2975,statuses_count,685,7,intentional
2994,statuses_count,1905,7,intentional
3044,statuses_count,266,7,intentional
3061,statuses_count,213,7,intentional
3083,statuses_count,325,7,intentional
3096,statuses_count,269,7,intentional
3128,statuses_count,88,7,intentional
3176,statuses_count,204,7,intentional
3199,statuses_count,21,7,intentional
3212,statuses_count,546,7,intentional
3220,statuses_count,176,7,intentional
3255,statuses_count,77,7,intentional
3301,statuses_count,375,7,intentional
3361,statuses_count,701,7,intentional
3367,statuses_count,276,7,intentional
3369,statuses_count,1524,7,intentional
3400,statuses_count,249,7,intentional
3421,statuses_count,120,7,intentional
3440,statuses_count,14,7,intentional
3458,statuses_count,1502,7,intentional
3467,statuses_count,20,7,intentional
3480,statuses_count,281,7,intentional
3489,statuses_count,543,7,intentional
3503,statuses_count,1028,7,intentional
3507,statuses_count,852,7,intentional
3569,statuses_count,106,7,intentional
3581,statuses_count,1113,7,intentional
3585,statuses_count,147,7,intentional
3624,statuses_count,26,7,intentional
3627,statuses_count,886,25163,intentional
3658,statuses_count,114,7,intentional
3660,statuses_count,245,7,intentional
3663,statuses_count,124,7,intentional
3668,statuses_count,1685,7,intentional
3684,statuses_count,17,7,intentional
3742,statuses_count,1392,7,intentional
3760,statuses_count,174,7,intentional
3787,statuses_count,101,7,intentional
3788,statuses_count,21,7,intentional
3792,statuses_count,1385,7,intentional
3851,statuses_count,25,7,intentional
3861,statuses_count,176,7,intentional
3887,statuses_count,2777,7,intentional
3905,statuses_count,30,7,intentional
3919,statuses_count,82,7,intentional
3926,statuses_count,446,7,intentional
3951,statuses_count,182,7,intentional
3952,statuses_count,2087,7,intentional
3961,statuses_count,362,7,intentional
3981,statuses_count,88,7,intentional
4000,statuses_count,175,7,intentional
4011,statuses_count,1363,7,intentional
4027,statuses_count,34,7,intentional
4032,statuses_count,81,7,intentional
4034,statuses_count,487,7,intentional
4057,statuses_count,18,7,intentional
4062,statuses_count,394,7,intentional
63,description_length,52,21,unintentional
67,description_length,133,176,unintentional
74,description_length,79,31,unintentional
140,description_length,1,0,unintentional
163,description_length,83,140,unintentional
182,description_length,151,185,unintentional
234,description_length,171,212,unintentional
237,description_length,128,189,unintentional
267,description_length,1,0,unintentional
290,description_length,115,168,unintentional
491,description_length,156,186,unintentional
554,description_length,143,190,unintentional
613,description_length,161,201,unintentional
672,description_length,22,4,unintentional
675,description_length,138,187,unintentional
723,description_length,84,128,unintentional
748,description_length,115,123,unintentional
845,description_length,118,164,unintentional
853,description_length,15,0,unintentional
964,description_length,73,33,unintentional
973,description_length,67,14,unintentional
1100,description_length,116,151,unintentional
1194,description_length,160,209,unintentional
1265,description_length,145,191,unintentional
1286,description_length,35,0,unintentional
1300,description_length,153,193,unintentional
1308,description_length,157,199,unintentional
1383,description_length,161,216,unintentional
1505,description_length,130,167,unintentional
1575,description_length,139,188,unintentional
1661,description_length,147,182,unintentional
1707,description_length,144,187,unintentional
1797,description_length,110,155,unintentional
1896,description_length,112,140,unintentional
1938,description_length,80,34,unintentional
1986,description_length,130,168,unintentional
2175,description_length,80,50,unintentional
2177,description_length,161,193,unintentional
2382,description_length,156,210,unintentional
2440,description_length,68,36,unintentional
2452,description_length,102,133,unintentional
2477,description_length,82,50,unintentional
2480,description_length,1,0,unintentional
2518,description_length,13,0,unintentional
2543,description_length,20,0,unintentional
2579,description_length,25,0,unintentional
2660,description_length,127,175,unintentional
2674,description_length,67,32,unintentional
2729,description_length,1,0,unintentional
2759,description_length,155,178,unintentional
2790,description_length,69,15,unintentional
2877,description_length,158,171,unintentional
2976,description_length,92,144,unintentional
3000,description_length,140,191,unintentional
3064,description_length,54,4,unintentional
3127,description_length,15,0,unintentional
3135,description_length,1,0,unintentional
3153,description_length,135,172,unintentional
3202,description_length,1,0,unintentional
3360,description_length,74,33,unintentional
3399,description_length,151,186,unintentional
3572,description_length,142,172,unintentional
3594,description_length,99,141,unintentional
3870,description_length,1,0,unintentional
3876,description_length,119,151,unintentional
4034,description_length,1,0,unintentional
4040,description_length,119,163,unintentional
4077,description_length,156,203,unintentional
4086,description_length,166,207,unintentional
4196,description_length,151,196,unintentional
4205,description_length,31,0,unintentional
4223,description_length,67,34,unintentional
4253,description_length,24,4,unintentional
4330,description_length,1,0,unintentional
4363,description_length,1,0,unintentional
4403,description_length,131,164,unintentional
4423,description_length,157,197,unintentional
4576,description_length,24,0,unintentional
4645,description_length,86,137,unintentional
4667,description_length,80,24,unintentional
4688,description_length,159,192,unintentional
4711,description_length,1,0,unintentional
4722,description_length,129,178,unintentional
92,followers_count,1713,0,unintentional
97,followers_count,231,0,unintentional
100,followers_count,112,0,unintentional
118,followers_count,1038,0,unintentional
165,followers_count,19738,0,unintentional
175,followers_count,4,0,unintentional
219,followers_count,4,0,unintentional
257,followers_count,1204,0,unintentional
310,followers_count,7,0,unintentional
320,followers_count,435,0,unintentional
376,followers_count,1792,0,unintentional
396,followers_count,7255,0,unintentional
520,followers_count,3164,0,unintentional
525,followers_count,52,0,unintentional
567,followers_count,13,0,unintentional
573,followers_count,1659,0,unintentional
581,followers_count,363267,122276,unintentional
586,followers_count,469,0,unintentional
631,followers_count,8049872,7854608,unintentional
668,followers_count,296,0,unintentional
672,followers_count,369,0,unintentional
761,followers_count,201,0,unintentional
766,followers_count,28,0,unintentional
795,followers_count,2,0,unintentional
804,followers_count,101889,0,unintentional
817,followers_count,3750357,3553693,unintentional
826,followers_count,557,0,unintentional
951,followers_count,3070,0,unintentional
953,followers_count,2147844,1945917,unintentional
987,followers_count,3501,0,unintentional
998,followers_count,4331,0,unintentional
1009,followers_count,93,0,unintentional
1053,followers_count,87031814,86835520,unintentional
1086,followers_count,1310,0,unintentional
1129,followers_count,39975735,39778662,unintentional
1151,followers_count,3673,0,unintentional
1159,followers_count,532,0,unintentional
1168,followers_count,177,0,unintentional
1183,followers_count,3,0,unintentional
1291,followers_count,316,0,unintentional
1294,followers_count,468,0,unintentional
1421,followers_count,1308,0,unintentional
1441,followers_count,326281,89125,unintentional
1461,followers_count,394,0,unintentional
1474,followers_count,542,0,unintentional
1498,followers_count,507,0,unintentional
1500,followers_count,50,0,unintentional
1554,followers_count,1352,0,unintentional
1560,followers_count,715,0,unintentional
1587,followers_count,256,0,unintentional
1635,followers_count,1275,0,unintentional
1696,followers_count,308854,69918,unintentional
1720,followers_count,840,0,unintentional
1723,followers_count,277,0,unintentional
1799,followers_count,96,0,unintentional
1808,followers_count,4894,0,unintentional
1813,followers_count,74,0,unintentional
1889,followers_count,798,0,unintentional
1921,followers_count,723,0,unintentional
1931,followers_count,6221,0,unintentional
1976,followers_count,268,0,unintentional
1981,followers_count,48740,0,unintentional
2015,followers_count,2067,0,unintentional
2029,followers_count,267911,28551,unintentional
2037,followers_count,3047,0,unintentional
2040,followers_count,1021,0,unintentional
2085,followers_count,135,0,unintentional
2100,followers_count,616,0,unintentional
2185,followers_count,417,0,unintentional
2196,followers_count,96,0,unintentional
2201,followers_count,1,0,unintentional
2202,followers_count,2643,0,unintentional
2225,followers_count,1442025,1243195,unintentional
2229,followers_count,53,0,unintentional
2274,followers_count,18,0,unintentional
2309,followers_count,4991,0,unintentional
2347,followers_count,12277648,12081677,unintentional
2465,followers_count,145,0,unintentional
2484,followers_count,4,0,unintentional
2565,followers_count,31432,0,unintentional
2583,followers_count,9229,0,unintentional
2667,followers_count,1976,0,unintentional
2723,followers_count,2367,0,unintentional
2744,followers_count,81,0,unintentional
2799,followers_count,3950671,3757453,unintentional
2814,followers_count,912,0,unintentional
2841,followers_count,258,0,unintentional
2897,followers_count,4591,0,unintentional
2909,followers_count,46,0,unintentional
2932,followers_count,124,0,unintentional
2992,followers_count,3869942,3674982,unintentional
2994,followers_count,3065,0,unintentional
3008,followers_count,4676,0,unintentional
3075,followers_count,26,0,unintentional
3137,followers_count,130,0,unintentional
3159,followers_count,83015,0,unintentional
3162,followers_count,2,0,unintentional
3202,followers_count,98,0,unintentional
3229,followers_count,28966,0,unintentional
3240,followers_count,132119,0,unintentional
3254,followers_count,15168368,14974930,unintentional
3261,followers_count,212959,0,unintentional
3302,followers_count,21709,0,unintentional
3363,followers_count,837,0,unintentional
3386,followers_count,159,0,unintentional
