row_idx,column_name,h1_plausible,h2_min_edit_distance,h2_is_obfuscation,h3_distribution_score,h4_coherence_score,h5_error_count,h5_codependent_flag,h6_column_importance,h7_mutability,h7_gain_direction,h7_comprehensibility,h8_is_sensitive,h8_is_majority_value,intent_label,predicted_intent
7,followers_count,1,,,0.9511932271404225,0.9998467229865965,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
25,followers_count,1,,,0.9520060454391867,0.9987955453271479,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
76,followers_count,1,,,0.951203770103987,0.8533057428433535,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
114,followers_count,1,,,0.9521335079747365,0.9998540714953326,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
145,followers_count,1,,,0.956851515735633,0.9913822598654176,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
156,followers_count,1,,,0.9544970888902652,0.9915115027097849,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
190,followers_count,1,,,0.95119025995906,0.9998962193596138,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
239,followers_count,1,,,0.951248782876571,0.9997698969792853,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
243,followers_count,1,,,0.9518493530106404,0.9981724751199382,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
266,followers_count,1,,,0.9511703735307796,0.9999939469500205,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
290,followers_count,1,,,0.9554299202054138,0.9988322348403524,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
334,followers_count,1,,,0.9573471612862036,0.9995969721747407,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
365,followers_count,1,,,0.9511796538639771,0.9996230101381693,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
398,followers_count,1,,,0.9550911564779444,0.9925749645000743,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
425,followers_count,1,,,0.9512571793685116,0.9997326657976532,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
426,followers_count,1,,,0.9513254245398487,0.9760804790638765,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
428,followers_count,1,,,0.9827041250262826,0.9083796794459273,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
466,followers_count,1,,,0.9514278869941317,0.9964403331256918,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
493,followers_count,1,,,0.9526092670970268,0.9613770865711306,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
497,followers_count,1,,,0.9534289035997727,0.9935979754012958,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
500,followers_count,1,,,0.9515729000917831,0.9999280641601002,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
502,followers_count,1,,,0.9511667750342336,0.9998811624924872,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
538,followers_count,1,,,0.951183252360523,0.9995329871182621,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
620,followers_count,1,,,0.9514244778921408,0.9977242236628238,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
695,followers_count,1,,,0.9514169021099387,0.9993317629793017,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
699,followers_count,1,,,0.9518758682483477,0.9999808408468109,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
717,followers_count,1,,,0.9511789594172753,0.9995364568265106,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
727,followers_count,1,,,0.9511973306891153,0.9999817196375465,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
729,followers_count,1,,,0.9511857144897388,0.9999477346785879,3,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
740,followers_count,1,,,0.9512035175779137,0.9998973708785085,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
754,followers_count,1,,,0.951167027560307,0.9999646362486807,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
762,followers_count,1,,,0.9517559183634815,0.9983508090329751,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
767,followers_count,0,,,0.9511665225081601,0.9998150031865165,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
832,followers_count,1,,,0.952013494958352,0.999872234433162,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
865,followers_count,1,,,0.9511790225487936,0.9905396700052297,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
971,followers_count,1,,,0.9514814856532114,0.999996212108899,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
983,followers_count,1,,,0.9514288970984254,0.9999819014563193,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1033,followers_count,1,,,0.9512315479720613,0.9983235589443943,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1039,followers_count,1,,,0.9511723937393668,0.99053034800523,4,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1055,followers_count,1,,,0.9553095915314376,0.9888172553153306,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1091,followers_count,1,,,0.9511785174966468,0.9999834847947995,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1114,followers_count,1,,,0.9511681639276373,0.9999903446655835,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1125,followers_count,1,,,0.96165102628672,0.9609098577795999,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1127,followers_count,1,,,0.9511690477688942,0.9999922840658272,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1154,followers_count,1,,,0.9512209418769784,0.9999976287801707,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1177,followers_count,1,,,0.951192595825239,0.9995383280447145,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1183,followers_count,1,,,0.9511883660135095,0.9999341702405551,4,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
1191,followers_count,1,,,0.9514903871972988,0.9999688332320207,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1205,followers_count,1,,,0.9511721412132934,0.9996704875652297,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1306,followers_count,1,,,0.9524011224810248,0.9965699661228425,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1393,followers_count,1,,,0.951187924092881,0.8837884176898371,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1407,followers_count,1,,,0.9514872306213813,0.9999541513661131,1,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1493,followers_count,1,,,0.9513619776889737,0.9986857192125643,3,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
1497,followers_count,1,,,0.9512988461706231,0.9999737877935808,4,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
1539,followers_count,1,,,0.9511872296461792,0.9999655150394161,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1547,followers_count,1,,,0.9511757397098394,0.9999848635871602,4,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
1552,followers_count,1,,,0.9511722674763301,0.999984177978871,3,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
1557,followers_count,1,,,0.9512749824566865,0.955046918266613,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1572,followers_count,1,,,0.9511676588754905,0.9991950769289207,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1575,followers_count,1,,,0.9511883660135095,0.9998384237171942,4,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
1586,followers_count,1,,,0.9515494151669567,0.9966299284389719,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1613,followers_count,1,,,0.9512990986966965,0.9991012546542392,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1621,followers_count,1,,,0.9511698684786327,0.9999965795343357,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1631,followers_count,1,,,0.9513104623699996,0.9913528734062558,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1685,followers_count,1,,,0.9511757397098394,0.9999700150540441,4,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
1693,followers_count,1,,,0.9523171575616185,0.9965877237563242,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1705,followers_count,1,,,0.9511687952428208,0.9999930151288097,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1743,followers_count,1,,,0.9517018777837734,0.999511199168649,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1756,followers_count,1,,,0.9511678482700455,0.999998499995124,2,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
1776,followers_count,1,,,0.9512199317726848,0.9999287270410429,2,0,1.0,1.0,0.5,1.0,0,0,1,-1.0
1806,followers_count,1,,,0.9511698053471144,0.9996547678171605,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1810,followers_count,1,,,0.9529680435158133,0.9952213746178137,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1825,followers_count,1,,,0.9511980882673354,0.9997225559163045,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1833,followers_count,1,,,0.9513370407392252,0.9945954407649318,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1843,followers_count,1,,,0.9569834606089858,0.5730409605848321,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1847,followers_count,1,,,0.9582720380300401,0.9793222130865104,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1848,followers_count,1,,,0.9511911438003169,0.9914579154143786,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1867,followers_count,1,,,0.9511921539046105,0.9999274770369796,3,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
1945,followers_count,1,,,0.9513343260839361,0.9997260559276819,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1953,followers_count,1,,,0.9517025090989569,0.9998068402811937,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1961,followers_count,1,,,0.9515002357141615,0.9995572485607642,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1973,followers_count,1,,,0.9511684164537106,0.9999374694937041,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1974,followers_count,1,,,0.9517518148147888,0.9987129768769274,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
1998,followers_count,1,,,0.9511687952428208,0.9999671400446986,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2015,followers_count,1,,,0.9513308538504268,0.9768718983031806,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2083,followers_count,1,,,0.9512016236323632,0.9999111209232052,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2115,followers_count,1,,,0.9637437729885244,0.962428624080234,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2138,followers_count,1,,,0.9527559847456736,0.9971303846112409,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2140,followers_count,1,,,0.9511899443014683,0.9999980113571719,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2170,followers_count,1,,,0.9511946791653445,0.9999689355050804,4,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
2198,followers_count,1,,,0.9534650779597876,0.9884769360272491,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2204,followers_count,1,,,0.9517607794903945,0.9910449140718504,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2250,followers_count,1,,,0.9534934871430455,0.7473961599306114,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2327,followers_count,1,,,0.9513909550558967,0.9993663880918563,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2343,followers_count,1,,,0.9511823053877478,0.9996057600820952,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2359,followers_count,1,,,0.9514282657832418,0.999819673656244,3,0,1.0,1.0,0.5,1.0,0,0,1,-1.0
2418,followers_count,1,,,0.9512850203681043,0.9968736868071059,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2419,followers_count,1,,,0.9511804745737157,0.9999850946485174,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2481,followers_count,1,,,0.9514162707947552,0.9992575657684146,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2513,followers_count,1,,,0.9511674694809354,0.9999851401032106,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2541,followers_count,1,,,0.9514195536337094,0.9995645743421536,4,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2547,followers_count,1,,,0.9511771286032431,0.9999851779821216,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2641,followers_count,1,,,0.9664024306208239,0.9602311434521162,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2658,followers_count,1,,,0.9521707555705634,0.9979751562967031,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2692,followers_count,1,,,0.9511693002949676,0.999891954194234,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2707,followers_count,1,,,0.9612337269504224,0.9781362660495778,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2735,followers_count,1,,,0.9513420281291749,0.9979664858139727,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2741,followers_count,1,,,0.9512121034644093,0.999859821514024,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2762,followers_count,1,,,0.9512316111035797,0.986130947340624,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2764,followers_count,1,,,0.9511826841768579,0.9999324997805795,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2801,followers_count,1,,,0.9512542121871492,0.9991244213962132,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2805,followers_count,1,,,0.9514271925474299,0.9992470013401338,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2808,followers_count,1,,,0.9511833154920415,0.9999610188126792,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2841,followers_count,1,,,0.9513277604060276,0.9995206348053816,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2908,followers_count,1,,,0.9524109078663692,0.9946362401399811,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2929,followers_count,1,,,0.951179085680312,0.9996796163827832,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2949,followers_count,1,,,0.9511684795852291,0.9959501838051087,4,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2963,followers_count,1,,,0.9536989802352767,0.9933848118295849,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
2980,followers_count,1,,,0.9511861564103672,0.999983613583097,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3076,followers_count,1,,,0.9511699316101511,0.9999999469695245,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3111,followers_count,1,,,0.9511703735307796,0.9998238365485641,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3112,followers_count,1,,,0.9517811709708217,0.9999246664217826,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3162,followers_count,1,,,0.9511675326124538,0.9998832382568106,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3187,followers_count,1,,,0.9513247300931468,0.9996081994839643,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3245,followers_count,0,,,0.9511663331136051,0.9999966666558311,4,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3256,followers_count,1,,,0.9514184803978974,0.9992529293897069,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3293,followers_count,1,,,0.951197835741262,0.999301520456751,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3330,followers_count,1,,,0.9518114740996301,0.9981094597635815,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3331,followers_count,1,,,0.9516250467259407,0.9993475812125396,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3360,followers_count,1,,,0.9514684174289129,0.9933080653679868,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3373,followers_count,1,,,0.9513624827411205,0.9989303601593248,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3379,followers_count,1,,,0.9526502394524363,0.9995810554563342,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3487,followers_count,1,,,0.951183946807225,0.9999694961129634,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3488,followers_count,1,,,0.9516851479314105,0.9600560709133173,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3520,followers_count,1,,,0.951170436662298,0.999903011048358,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3578,followers_count,1,,,0.9520826239709459,0.9997339839837563,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3580,followers_count,1,,,0.9511713836350731,0.9999526437854548,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3595,followers_count,1,,,0.9512855885517695,0.9997071619268699,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3688,followers_count,1,,,0.9511715730296282,0.9999767006818375,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3709,followers_count,1,,,0.9521482807500306,0.9894932234217662,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3740,followers_count,1,,,0.9584171773907282,0.9842492631935996,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3741,followers_count,1,,,0.9517273829171871,0.9986068136530387,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3764,followers_count,1,,,0.9511687321113025,0.9996908626314622,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3821,followers_count,1,,,0.9511699316101511,0.9993866419455735,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3861,followers_count,1,,,0.9512161438815838,0.9998948216277975,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3902,followers_count,1,,,0.9539400795038577,0.9761956082260015,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3910,followers_count,1,,,0.9521342655529568,0.9988646932791972,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3912,followers_count,1,,,0.9512098307297487,0.9999954658943521,4,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
3922,followers_count,1,,,0.9513720787319098,0.9999257535465286,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3930,followers_count,1,,,0.9514444905834579,0.9935728275922759,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3939,followers_count,1,,,0.9511787068912019,0.9992067436335119,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3963,followers_count,1,,,0.952187801080518,0.67951986353006,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3967,followers_count,1,,,0.9565950123765744,0.9911342060287751,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3972,followers_count,1,,,0.9511835048865965,0.9972140174588607,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
3974,followers_count,1,,,0.9512218257182353,0.9999398861682266,5,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
4000,followers_count,1,,,0.951169552821041,0.9998656965331216,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4022,followers_count,1,,,0.9512540227925941,0.9997472643299566,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4023,followers_count,1,,,0.9511746664740274,0.9999800529654619,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4054,followers_count,1,,,0.9512353989946807,0.9996186805786408,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4066,followers_count,1,,,0.9511696790840777,0.9999643521568481,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4074,followers_count,1,,,0.9512070529429413,0.9991961072353003,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4076,followers_count,1,,,0.9511733407121421,0.9999928901284033,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4100,followers_count,1,,,0.9516033926151464,0.9994811157375245,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4108,followers_count,1,,,0.9511678482700455,0.9999968863535149,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4138,followers_count,1,,,0.9530383088957375,0.994879248505677,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4139,followers_count,1,,,0.9537475283728883,0.9927702113468773,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4153,followers_count,1,,,0.9521624853416595,0.985655570795335,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4166,followers_count,1,,,0.9630765991025951,0.9809787374107068,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4203,followers_count,1,,,0.9512600202868374,0.9993248311385868,3,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4246,followers_count,1,,,0.9511684795852291,0.9999956211978872,3,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
4266,followers_count,1,,,0.9515830011347192,0.9999160376058545,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4285,followers_count,1,,,0.9514251092073243,0.9999435187557925,2,1,1.0,1.0,0.5,1.0,0,0,1,-1.0
4344,followers_count,1,,,0.9516809812511994,0.9992971113515094,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4360,followers_count,1,,,0.951174603342509,0.9990544211686659,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4401,followers_count,1,,,0.9511942372447161,0.9994607520349653,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4404,followers_count,1,,,0.9517799714719731,0.9994970210922577,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4423,followers_count,1,,,0.9513531392764046,0.9962609120879089,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4427,followers_count,0,,,0.9511665225081601,0.9999752688590013,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4445,followers_count,1,,,0.9516389356599778,0.9904510598687031,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4461,followers_count,1,,,0.9511867877255508,0.9999745984022764,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4469,followers_count,1,,,0.9511762447619861,0.9993602706477281,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4477,followers_count,1,,,0.9531301652549377,0.9943291103537267,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4486,followers_count,1,,,0.9516673448432356,0.9965627615539684,4,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4494,followers_count,1,,,0.9512009923171796,0.9999134277488858,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4510,followers_count,1,,,0.9512240353213776,0.9980754066225831,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4543,followers_count,1,,,0.951432621858008,0.9996034684079791,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4555,followers_count,1,,,0.9576511395470618,0.9825582008783439,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4630,followers_count,1,,,0.95118988116995,0.9867040742036663,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4648,followers_count,1,,,0.9514893770930052,0.9994391118131051,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4654,followers_count,1,,,0.9512224570334188,0.999832382030888,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4673,followers_count,1,,,0.9511728356599952,0.9979694479448138,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4689,followers_count,1,,,0.9511764341565412,0.9999700226298264,3,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4694,followers_count,1,,,0.9546250564779618,0.909075071857929,2,1,1.0,1.0,0.5,1.0,0,0,-1,-1.0
4699,followers_count,1,,,0.9512660809125991,0.9965101818375949,2,0,1.0,1.0,0.5,1.0,0,0,-1,-1.0
17,friends_count,1,,,0.9568647713097269,0.8293264826945055,2,1,0.25690440440238577,1.0,0.5,1.0,0,0,-1,-1.0
25,friends_count,1,,,0.950393857037776,0.6922072045135226,3,1,0.25690440440238577,1.0,0.5,1.0,0,0,-1,-1.0
26,friends_count,1,,,0.952337723140832,0.9895093434150273,3,1,0.25690440440238577,1.0,0.5,1.0,0,0,-1,-1.0
65,friends_count,1,,,0.9657806371690771,0.9817416544672155,3,1,0.25690440440238577,1.0,0.5,1.0,0,0,-1,-1.0
75,friends_count,1,,,0.9628060419070962,0.7612014920646574,2,1,0.25690440440238577,1.0,0.5,1.0,0,0,-1,-1.0
89,friends_count,0,,,0.9055872632380296,0.9335462158544859,2,1,0.25690440440238577,1.0,0.5,1.0,0,0,-1,-1.0
145,friends_count,1,,,0.9623248752080886,0.3591560720660826,3,1,0.25690440440238577,1.0,0.5,1.0,0,0,-1,-1.0
199,friends_count,1,,,0.9491843403514301,0.9586770351990882,3,0,0.25690440440238577,1.0,0.5,1.0,0,0,-1,-1.0
228,friends_count,1,,,0.950117396080897,0.9676851699027968,3,1,0.25690440440238577,1.0,0.5,1.0,0,0,-1,-1.0
243,friends_count,1,,,0.971370332140976,0.9984837844396163,3,1,0.25690440440238577,1.0,0.5,1.0,0,0,-1,-1.0
